Date,adjClose
2022-08-17,1953.3900146484375
2022-08-18,1956.4200439453125
2022-08-19,1930.510009765625
2022-08-22,1887.52001953125
2022-08-23,1882.9300537109375
2022-08-24,1885.9599609375
2022-08-25,1912.18994140625
2022-08-26,1846.1199951171875
2022-08-29,1832.27001953125
2022-08-30,1812.800048828125
2022-08-31,1797.949951171875
2022-09-01,1805.9000244140625
2022-09-02,1783.9599609375
2022-09-06,1775.1500244140625
2022-09-07,1804.0699462890625
2022-09-08,1813.1199951171875
2022-09-09,1842.52001953125
2022-09-12,1864.75
2022-09-13,1778.93994140625
2022-09-14,1788.6500244140625
2022-09-15,1766.800048828125
2022-09-16,1756.06005859375
2022-09-19,1768.8199462890625
2022-09-20,1752.2900390625
2022-09-21,1721.3900146484375
2022-09-22,1711.7900390625
2022-09-23,1681.52001953125
2022-09-26,1667.9200439453125
2022-09-27,1664.6199951171875
2022-09-28,1694.1099853515625
2022-09-29,1655.25
2022-09-30,1625.760009765625
2022-10-03,1663.530029296875
